IP,Latency,AS,Dest,Source,NetName,NetRange
182.79.27.25,43.57,[AS9498],www.iith.ac.in,Airtel,BHARTI-IN,182.64.0.0 - 182.79.255.255
115.247.100.30,63.5,[AS55836],www.iith.ac.in,Airtel,RELIANCEJIO-IN,115.240.0.0 - 115.247.255.255
182.79.27.25,56.15,[AS9498],www.youtube.com,Airtel,BHARTI-IN,182.64.0.0 - 182.79.255.255
172.217.31.206,63.88,[AS15169],www.youtube.com,Airtel,GOOGLE,172.217.0.0 - 172.217.255.255
182.79.27.25,151.97,[AS9498],www.ubuntu.com,Airtel,BHARTI-IN,182.64.0.0 - 182.79.255.255
116.119.112.90,379.64,[AS55536],www.ubuntu.com,Airtel,BHARTITELESONIC,116.119.0.0 - 116.119.127.0
184.105.223.254,208.51,[AS46841],www.ubuntu.com,Airtel,HURRICANE-11,184.104.0.0 - 184.105.255.255
184.104.198.170,204.92,[AS6939],www.ubuntu.com,Airtel,HURRICANE-11,184.104.0.0 - 184.105.255.255
216.66.89.222,200.34,[AS6939],www.ubuntu.com,Airtel,HURRICANE-6,216.66.0.0 - 216.66.95.255
185.125.190.21,196.79,[AS41231],www.ubuntu.com,Airtel,UK-CANONICAL-20151111,185.125.188.0 - 185.125.191.255
125.18.92.93,48.95,[AS9498],www.codeforces.com,Airtel,BTNL-MUM-DSL,125.18.92.0 - 125.18.92.255
116.119.104.146,63.47,[AS55536],www.codeforces.com,Airtel,BHARTITELESONIC,116.119.0.0 - 116.119.127.0
162.158.226.17,76.26,[AS13335],www.codeforces.com,Airtel,CLOUDFLARENET,162.158.0.0 - 162.159.[phone].67.68.254,87.55,[AS13335],www.codeforces.com,Airtel,CLOUDFLARENET,172.64.0.0 - 172.71.255.255
125.18.92.93,41.62,[AS9498],www.chess.com,Airtel,BTNL-MUM-DSL,125.18.92.0 - 125.18.92.255
116.119.55.54,58.05,[AS55536],www.chess.com,Airtel,BHARTITELESONIC,116.119.0.0 - 116.119.127.0
162.158.52.19,76.35,[AS13335],www.chess.com,Airtel,CLOUDFLARENET,162.158.0.0 - 162.159.[phone].18.139.67,71.58,[AS13335],www.chess.com,Airtel,CLOUDFLARENET,104.16.0.0 - 104.31.255.255
125.18.92.93,50.75,[AS9498],www.wikipedia.org,Airtel,BTNL-MUM-DSL,125.18.92.0 - 125.18.92.255
116.119.119.205,93.12,[AS55536],www.wikipedia.org,Airtel,BHARTITELESONIC,116.119.0.0 - 116.119.127.0
103.102.166.224,78.85,[AS14907],www.wikipedia.org,Airtel,WIKIMEDIA-AP,103.102.166.0 - 103.102.166.255
182.79.27.25,57.74,[AS9498],www.github.com,Airtel,BHARTI-IN,182.64.0.0 - 182.79.255.255
104.44.28.114,102.98,[AS8075],www.github.com,Airtel,MSFT,104.40.0.0 - 104.47.255.255
104.44.11.254,73.85,[AS8075],www.github.com,Airtel,MSFT,104.40.0.0 - 104.47.255.255
20.207.73.82,93.79,[AS8075],www.github.com,Airtel,MSFT,20.192.0.0 - 20.255.255.255
182.79.27.25,54.455,[AS9498],www.zomato.com,Airtel,BHARTI-IN,182.64.0.0 - 182.79.255.255
116.119.35.172,75.8,[AS55536],www.zomato.com,Airtel,BHARTITELESONIC,116.119.0.0 - 116.119.127.0
184.28.173.90,88.02,[AS9498],www.zomato.com,Airtel,AKAMAI,184.24.0.0 - 184.31.255.255
125.18.92.93,44.86,[AS9498],www.olacabs.com,Airtel,BTNL-MUM-DSL,125.18.92.0 - 125.18.92.255
116.119.35.162,91.42,[AS55536],www.olacabs.com,Airtel,BHARTITELESONIC,116.119.0.0 - 116.119.127.0
52.93.115.6,145.915,[AS16509],www.olacabs.com,Airtel,AT-88-Z,52.84.0.0 - 52.95.255.255
18.155.49.85,226.65,[AS16509],www.olacabs.com,Airtel,AT-88-Z,18.32.0.0 - 18.255.255.255
182.79.27.25,53.75,[AS9498],www.zerodha.com,Airtel,BHARTI-IN,182.64.0.0 - 182.79.255.255
104.17.218.15,63.76,[AS13335],www.zerodha.com,Airtel,CLOUDFLARENET,104.16.0.0 - 104.31.255.255
